nohup: ignoring input
# plant-scripts/pangenes/get_pangenes.pl -d barley -p 0 -o 0 -r MorexV3 -t 0 -c 0 -z 0 -I barley/list.22 -m cluster -w 0 -g 0 -O 0.5 -Q 50 -P 95 -N 2 -s '^chr\d+H' -f 0 -H 1 -W '' -G '' -B '' -S '' -n 4 -R 0

# computer cluster settings
# CHKEXE	squeue
# CTIME	30
# DELEXE	scancel
# ERROR	F
# PATH	
# QARGS	-p production --time=24:00:00 --mem 64G
# STIME	1
# SUBEXE	sbatch
# TYPE	slurm

# version 09102024
# results_directory=barley_pangenes
# parameters: MINGFFLEN=100 GFFACCEPTEDFEATS=gene,mRNA,transcript,exon,CDS GFFVALIDGENEFEAT=gene,mRNA,transcript

# checking input files...
# re-using barley_pangenes/_Akashinriki.fna
# re-using barley_pangenes/_Akashinriki.gff
# barley/Akashinriki.fna.gz 4401.28MB genes=44446 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_B1K-04-12.fna
# re-using barley_pangenes/_B1K-04-12.gff
# barley/B1K-04-12.fna.gz 4142.67MB genes=44566 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_Barke.fna
# re-using barley_pangenes/_Barke.gff
# barley/Barke.fna.gz 4073.51MB genes=45999 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_Golden_Promise.fna
# re-using barley_pangenes/_Golden_Promise.gff
# barley/Golden_Promise.fna.gz 3946.30MB genes=42464 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR10350.fna
# re-using barley_pangenes/_HOR10350.gff
# barley/HOR10350.fna.gz 4086.85MB genes=45810 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR13821.fna
# re-using barley_pangenes/_HOR13821.gff
# barley/HOR13821.fna.gz 4324.88MB genes=44714 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR13942.fna
# re-using barley_pangenes/_HOR13942.gff
# barley/HOR13942.fna.gz 4249.32MB genes=44718 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR21599.fna
# re-using barley_pangenes/_HOR21599.gff
# barley/HOR21599.fna.gz 4344.99MB genes=44456 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR3081.fna
# re-using barley_pangenes/_HOR3081.gff
# barley/HOR3081.fna.gz 4201.99MB genes=45146 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR3365.fna
# re-using barley_pangenes/_HOR3365.gff
